android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.madhackerdesigns.neverbelate.settings.PrivacyPreference -> com.madhackerdesigns.neverbelate.settings.PrivacyPreference:
    android.net.Uri WESBITE_URI -> a
    android.content.Context mContext -> b
    void onClick() -> onClick
com.madhackerdesigns.neverbelate.settings.WebsitePreference -> com.madhackerdesigns.neverbelate.settings.WebsitePreference:
    android.net.Uri WESBITE_URI -> a
    android.content.Context mContext -> b
    void onClick() -> onClick
com.madhackerdesigns.neverbelate.ui.EdgeScrollView -> com.madhackerdesigns.neverbelate.ui.EdgeScrollView:
    int edgeColor -> a
    int getSolidColor() -> getSolidColor
com.madhackerdesigns.neverbelate.ui.EventListAdapter -> com.madhackerdesigns.neverbelate.ui.a:
    android.content.Context mContext -> a
    int mDateTimeFlags -> b
    java.lang.String mMinutesAway -> c
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.madhackerdesigns.neverbelate.ui.EventListAdapter$ViewHolder -> com.madhackerdesigns.neverbelate.ui.b:
    android.view.View stripe -> a
    android.widget.TextView title -> b
    android.widget.TextView when -> c
    android.widget.TextView where -> d
    android.widget.TextView travelTime -> e
com.madhackerdesigns.neverbelate.ui.LauncherActivity -> com.madhackerdesigns.neverbelate.ui.LauncherActivity:
    com.madhackerdesigns.neverbelate.util.AdHelper mAdHelper -> a
    android.widget.CheckBox mEnableBtn -> b
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper mPrefs -> c
    android.content.SharedPreferences mAppState -> d
    void onCreate(android.os.Bundle) -> onCreate
    void shareNeverLate() -> b
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onPause() -> onPause
    void onResume() -> onResume
    void onEulaAgreedTo() -> a
    void loadHelpers() -> c
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper access$0(com.madhackerdesigns.neverbelate.ui.LauncherActivity) -> a
    android.content.SharedPreferences access$1(com.madhackerdesigns.neverbelate.ui.LauncherActivity) -> b
com.madhackerdesigns.neverbelate.ui.LauncherActivity$1 -> com.madhackerdesigns.neverbelate.ui.c:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.madhackerdesigns.neverbelate.ui.LauncherActivity$10 -> com.madhackerdesigns.neverbelate.ui.d:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.madhackerdesigns.neverbelate.ui.LauncherActivity$11 -> com.madhackerdesigns.neverbelate.ui.e:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$12 -> com.madhackerdesigns.neverbelate.ui.f:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$13 -> com.madhackerdesigns.neverbelate.ui.g:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.madhackerdesigns.neverbelate.ui.LauncherActivity$2 -> com.madhackerdesigns.neverbelate.ui.h:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$3 -> com.madhackerdesigns.neverbelate.ui.i:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$4 -> com.madhackerdesigns.neverbelate.ui.j:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$5 -> com.madhackerdesigns.neverbelate.ui.k:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$6 -> com.madhackerdesigns.neverbelate.ui.l:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$7 -> com.madhackerdesigns.neverbelate.ui.m:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$8 -> com.madhackerdesigns.neverbelate.ui.n:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.ui.LauncherActivity$9 -> com.madhackerdesigns.neverbelate.ui.o:
    com.madhackerdesigns.neverbelate.ui.LauncherActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.ui.MapOverlay -> com.madhackerdesigns.neverbelate.ui.MapOverlay:
    java.util.ArrayList mOverlays -> a
    android.content.Context mContext -> b
    void addOverlay(com.google.android.maps.OverlayItem) -> a
    com.google.android.maps.OverlayItem createItem(int) -> createItem
    int size() -> size
    boolean onTap(int) -> onTap
    boolean notEmpty(java.lang.String) -> a
com.madhackerdesigns.neverbelate.ui.QuickTourActivity -> com.madhackerdesigns.neverbelate.ui.QuickTourActivity:
    int[] PAGE_LAYOUTS -> m
    android.content.res.Resources RESOURCES -> n
    com.madhackerdesigns.neverbelate.ui.QuickTourActivity$MyAdapter mAdapter -> o
    android.content.Context mContext -> p
    com.viewpagerindicator.CirclePageIndicator mIndicator -> q
    android.support.v4.view.ViewPager mPager -> r
    void onCreate(android.os.Bundle) -> onCreate
com.madhackerdesigns.neverbelate.ui.QuickTourActivity$1 -> com.madhackerdesigns.neverbelate.ui.p:
    com.madhackerdesigns.neverbelate.ui.QuickTourActivity this$0 -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.madhackerdesigns.neverbelate.ui.QuickTourActivity$MyAdapter -> com.madhackerdesigns.neverbelate.ui.q:
    int getCount() -> c
    android.support.v4.app.Fragment getItem(int) -> a
com.madhackerdesigns.neverbelate.ui.QuickTourActivity$PageFragment -> com.madhackerdesigns.neverbelate.ui.r:
    int mPosition -> R
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper mPrefs -> N
    android.widget.TextView mSummaryText -> O
    java.lang.String mSummaryOff -> P
    java.lang.String mSummaryOn -> Q
    com.madhackerdesigns.neverbelate.ui.QuickTourActivity$PageFragment newInstance(int) -> b
    void onCreate(android.os.Bundle) -> b
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
com.madhackerdesigns.neverbelate.ui.QuickTourActivity$PageFragment$1 -> com.madhackerdesigns.neverbelate.ui.s:
    com.madhackerdesigns.neverbelate.ui.QuickTourActivity$PageFragment this$1 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.QuickTourActivity$PageFragment$2 -> com.madhackerdesigns.neverbelate.ui.t:
    com.madhackerdesigns.neverbelate.ui.QuickTourActivity$PageFragment this$1 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.madhackerdesigns.neverbelate.ui.QuickTourActivity$PageFragment$3 -> com.madhackerdesigns.neverbelate.ui.u:
    com.madhackerdesigns.neverbelate.ui.QuickTourActivity$PageFragment this$1 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.madhackerdesigns.neverbelate.ui.Registration -> com.madhackerdesigns.neverbelate.ui.Registration:
    java.lang.String betaCode -> a
    long birthdate -> b
    int gender -> c
    java.lang.String firstName -> d
    java.lang.String lastName -> e
    java.lang.String promoCode -> f
    boolean registered -> g
    int zipCode -> h
    android.content.SharedPreferences mSettings -> i
    android.content.SharedPreferences$Editor mEditor -> j
    void commit() -> a
    void setBirthdate(long) -> a
    void setGender(int) -> a
    void setFirstName(java.lang.String) -> a
    void setLastName(java.lang.String) -> b
    void setZipCode(int) -> b
com.madhackerdesigns.neverbelate.ui.RegistrationForm -> com.madhackerdesigns.neverbelate.ui.RegistrationForm:
    boolean mBirthdateSet -> a
    int mYear -> b
    int mMonth -> c
    int mDay -> d
    android.app.DatePickerDialog$OnDateSetListener mDateSetListener -> e
    com.madhackerdesigns.neverbelate.ui.Registration mRegistration -> f
    java.lang.String mGender -> g
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void access$0(com.madhackerdesigns.neverbelate.ui.RegistrationForm) -> a
com.madhackerdesigns.neverbelate.ui.RegistrationForm$1 -> com.madhackerdesigns.neverbelate.ui.v:
    com.madhackerdesigns.neverbelate.ui.RegistrationForm this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.RegistrationForm$2 -> com.madhackerdesigns.neverbelate.ui.w:
    com.madhackerdesigns.neverbelate.ui.RegistrationForm this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.RegistrationForm$3 -> com.madhackerdesigns.neverbelate.ui.x:
    com.madhackerdesigns.neverbelate.ui.RegistrationForm this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.ui.RegistrationForm$4 -> com.madhackerdesigns.neverbelate.ui.y:
    com.madhackerdesigns.neverbelate.ui.RegistrationForm this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.ui.RegistrationForm$5 -> com.madhackerdesigns.neverbelate.ui.z:
    com.madhackerdesigns.neverbelate.ui.RegistrationForm this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.ui.RegistrationForm$6 -> com.madhackerdesigns.neverbelate.ui.aa:
    com.madhackerdesigns.neverbelate.ui.RegistrationForm this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.ui.TestActivity -> com.madhackerdesigns.neverbelate.ui.TestActivity:
    com.madhackerdesigns.neverbelate.util.AdHelper mAdHelper -> a
    void onCreate(android.os.Bundle) -> onCreate
    com.madhackerdesigns.neverbelate.util.AdHelper access$0(com.madhackerdesigns.neverbelate.ui.TestActivity) -> a
com.madhackerdesigns.neverbelate.ui.TestActivity$1 -> com.madhackerdesigns.neverbelate.ui.ab:
    com.madhackerdesigns.neverbelate.ui.TestActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.TestActivity$2 -> com.madhackerdesigns.neverbelate.ui.ac:
    com.madhackerdesigns.neverbelate.ui.TestActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.TestActivity$3 -> com.madhackerdesigns.neverbelate.ui.ad:
    com.madhackerdesigns.neverbelate.ui.TestActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.TestActivity$4 -> com.madhackerdesigns.neverbelate.ui.ae:
    com.madhackerdesigns.neverbelate.ui.TestActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.UserLocationOverlay -> com.madhackerdesigns.neverbelate.ui.UserLocationOverlay:
    android.content.Context mContext -> a
    com.madhackerdesigns.neverbelate.ui.UserLocationOverlay$OnLocationChangedListener mListener -> b
    void onLocationChanged(android.location.Location) -> onLocationChanged
    boolean onTap(com.google.android.maps.GeoPoint,com.google.android.maps.MapView) -> onTap
    void setOnLocationChangedListener(com.madhackerdesigns.neverbelate.ui.UserLocationOverlay$OnLocationChangedListener) -> a
com.madhackerdesigns.neverbelate.ui.UserLocationOverlay$OnLocationChangedListener -> com.madhackerdesigns.neverbelate.ui.af:
    void onLocationChanged(android.location.Location) -> a
com.madhackerdesigns.neverbelate.ui.WarningDialog -> com.madhackerdesigns.neverbelate.ui.WarningDialog:
    com.madhackerdesigns.neverbelate.util.AdHelper mAdHelper -> a
    com.pontiflex.mobile.webview.sdk.IAdManager mAdManager -> b
    boolean mAdJustShown -> c
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper mPrefs -> d
    com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler mHandler -> e
    java.util.ArrayList mEventHolders -> f
    boolean mInsistentStopped -> g
    com.google.android.maps.MapView mMapView -> h
    android.widget.ViewSwitcher mSwitcher -> i
    com.madhackerdesigns.neverbelate.ui.UserLocationOverlay mUserLocationOverlay -> j
    java.util.ArrayList mDest -> k
    com.madhackerdesigns.neverbelate.ui.UserLocationOverlay$OnLocationChangedListener mListener -> l
    com.google.android.maps.GeoPoint mOrig -> m
    void onCreate(android.os.Bundle) -> onCreate
    void switchToTrafficView() -> a
    void drawLocations(android.location.Location) -> a
    void onPause() -> onPause
    void onResume() -> onResume
    boolean isRouteDisplayed() -> isRouteDisplayed
    java.util.ArrayList access$0(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> a
    void access$1(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> b
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper access$2(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> c
    void access$3(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> d
    void access$4(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> e
    void access$5(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> f
    void access$6(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> g
    com.madhackerdesigns.neverbelate.ui.UserLocationOverlay access$7(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> h
    java.util.ArrayList access$8(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> i
    com.google.android.maps.GeoPoint access$9(com.madhackerdesigns.neverbelate.ui.WarningDialog) -> j
com.madhackerdesigns.neverbelate.ui.WarningDialog$1 -> com.madhackerdesigns.neverbelate.ui.ag:
    com.madhackerdesigns.neverbelate.ui.WarningDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.WarningDialog$2 -> com.madhackerdesigns.neverbelate.ui.ah:
    com.madhackerdesigns.neverbelate.ui.WarningDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.WarningDialog$3 -> com.madhackerdesigns.neverbelate.ui.ai:
    com.madhackerdesigns.neverbelate.ui.WarningDialog this$0 -> a
    void onLocationChanged(android.location.Location) -> a
com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler -> com.madhackerdesigns.neverbelate.ui.aj:
    com.madhackerdesigns.neverbelate.ui.WarningDialog this$0 -> a
    void onQueryComplete(int,java.lang.Object,android.database.Cursor) -> onQueryComplete
    com.madhackerdesigns.neverbelate.ui.WarningDialog access$0(com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler) -> a
com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler$1 -> com.madhackerdesigns.neverbelate.ui.ak:
    com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler this$1 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler$2 -> com.madhackerdesigns.neverbelate.ui.al:
    com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler this$1 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler$3 -> com.madhackerdesigns.neverbelate.ui.am:
    com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler this$1 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler$4 -> com.madhackerdesigns.neverbelate.ui.an:
    com.madhackerdesigns.neverbelate.ui.WarningDialog$AlertQueryHandler this$1 -> a
    void onClick(android.view.View) -> onClick
com.madhackerdesigns.neverbelate.ui.WarningDialog$EventHolder -> com.madhackerdesigns.neverbelate.ui.ao:
    java.lang.String json -> a
    java.lang.String title -> b
    java.lang.String location -> c
    com.madhackerdesigns.neverbelate.ui.WarningDialog this$0 -> d
com.madhackerdesigns.neverbelate.ui.WarningDialog$MapBounds -> com.madhackerdesigns.neverbelate.ui.ap:
    int mLatMinE6 -> b
    int mLatMaxE6 -> c
    int mLonMinE6 -> d
    int mLonMaxE6 -> e
    com.madhackerdesigns.neverbelate.ui.WarningDialog this$0 -> a
    void addPoint(int,int) -> a
    int getLatSpanE6() -> a
    int getLonSpanE6() -> b
    int getLatCenterE6() -> c
    int getLonCenterE6() -> d
com.madhackerdesigns.neverbelate.util.AdHelper -> com.madhackerdesigns.neverbelate.util.AdHelper:
    android.content.SharedPreferences mSettings -> a
    android.content.SharedPreferences$Editor mEditor -> b
    void initFirstTimeUser() -> a
    boolean isTimeToShowAd() -> b
    void setAdShown$1385ff() -> c
    void setWarningDismissed$1385ff() -> d
com.madhackerdesigns.neverbelate.util.Logger -> com.madhackerdesigns.neverbelate.util.Logger:
    int d(java.lang.String) -> a
    int d(java.lang.String,java.lang.String) -> a
com.madhackerdesigns.neverbelate.util.NetUtils -> com.madhackerdesigns.neverbelate.util.NetUtils:
    java.io.InputStream OpenHttpConnection(java.lang.String) -> b
    java.lang.String DownloadText(java.lang.String) -> a
com.pontiflex.mobile.webview.models.ResourceData -> com.pontiflex.mobile.webview.models.ResourceData:
    java.lang.String getResourceData(java.lang.String) -> a
    void setResourceData(java.lang.String,java.lang.String) -> a
com.pontiflex.mobile.webview.sdk.AdConfig -> com.pontiflex.mobile.webview.sdk.a:
    com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode DefaultRegistrationMode -> a
    int launchInterval -> b
    boolean withRegistration -> c
    boolean withSingleOffer -> d
    boolean showOnFirstLaunch -> e
    boolean allowReadDeviceData -> f
    java.lang.String defaultLocale -> g
    boolean registrationRequired -> h
    boolean showAdAfterRegistration -> i
    com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode registrationMode -> j
    java.lang.String themeName -> k
    java.util.List styles -> l
    int getLaunchInterval() -> a
    boolean isWithRegistration() -> b
    void setWithRegistration$1385ff() -> c
    boolean isShowOnFirstLaunch() -> d
    boolean isAllowReadDeviceData() -> e
    java.lang.String getDefaultLocale() -> f
    boolean isRegistrationRequired() -> g
    void setRegistrationRequired$1385ff() -> h
    boolean isShowAdAfterRegistration() -> i
    com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode getRegistrationMode() -> j
    void setRegistrationMode(com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode) -> a
    boolean isWithSingleOffer() -> k
    void setWithSingleOffer$1385ff() -> l
    void setFromSharedPreferences(android.content.SharedPreferences,android.content.SharedPreferences$Editor) -> a
    void saveToSharedPreferences(android.content.SharedPreferences$Editor) -> a
    org.json.JSONArray getStylesJson() -> m
com.pontiflex.mobile.webview.sdk.AdManager -> com.pontiflex.mobile.webview.sdk.b:
    com.pontiflex.mobile.webview.sdk.AdManager instance -> a
    com.pontiflex.mobile.webview.sdk.AdManager$PflxEnvironment environment -> b
    int refreshIntervalMs -> c
    com.pontiflex.mobile.webview.sdk.IAdConfig adConfig -> d
    android.app.Application application -> e
    com.pontiflex.mobile.webview.utilities.PackageHelper pkgHelper -> f
    com.pontiflex.mobile.webview.utilities.VersionHelper versionHelper -> g
    com.pontiflex.mobile.webview.utilities.RegistrationStorage registrationStorage -> h
    com.pontiflex.mobile.webview.utilities.AppInfo appInfo -> i
    boolean resourceInitializationInProgress -> j
    boolean initialized -> k
    com.pontiflex.mobile.webview.sdk.IAdManager getInstance(android.app.Application) -> a
    com.pontiflex.mobile.webview.sdk.IAdManager createInstance(android.app.Application) -> b
    com.pontiflex.mobile.webview.sdk.AdManager getAdManagerInstance(android.app.Application) -> c
    boolean isAllowReadDeviceData() -> a
    java.lang.String getDefaultLocale() -> b
    void setRegistrationMode(com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode) -> a
    void setRegistrationRequired$1385ff() -> c
    boolean isRegistrationRequired() -> d
    boolean isShowingMultiAdView() -> e
    void commitStorageChanges(com.pontiflex.mobile.webview.utilities.RegistrationStorage) -> a
    java.lang.String getRegistrationData(java.lang.String) -> a
    void clearRegistrationStorage() -> f
    boolean hasValidRegistrationData() -> g
    void startRegistrationActivity() -> h
    void startMultiOfferActivity() -> i
    void startRegistrationActivity(android.app.Activity) -> a
    void startMultiOfferActivity$63a22f9() -> p
    void startSingleOfferActivity(android.app.Activity) -> b
    android.content.Context getContext() -> j
    void launchActivityAfterMillis$70a4cbd4$3ef676ad(boolean) -> b
    boolean isOnline() -> q
    boolean shouldLaunchOnInterval(int,boolean) -> a
    int getLaunchCount() -> r
    com.pontiflex.mobile.webview.utilities.RegistrationStorage getRegistrationStorage() -> k
    android.content.SharedPreferences getSharedPreferences() -> s
    android.content.SharedPreferences$Editor getSharedPreferencesEditor() -> t
    com.pontiflex.mobile.webview.utilities.AppInfo getAppInfo() -> l
    void setAppInfo(com.pontiflex.mobile.webview.utilities.AppInfo) -> a
    void setResourceInitializationInProgress(boolean) -> a
    void showAd(com.pontiflex.mobile.webview.sdk.IAdConfig) -> a
    com.pontiflex.mobile.webview.sdk.IAdConfig getAdConfig() -> m
    boolean isInitialized() -> n
    boolean checkInitializationSuccess() -> o
    boolean access$002$44c29966(com.pontiflex.mobile.webview.sdk.AdManager) -> a
com.pontiflex.mobile.webview.sdk.AdManager$1 -> com.pontiflex.mobile.webview.sdk.c:
    com.pontiflex.mobile.webview.sdk.AdManager this$0 -> a
    void run() -> run
com.pontiflex.mobile.webview.sdk.AdManager$2 -> com.pontiflex.mobile.webview.sdk.d:
    boolean val$isRegistration -> a
    android.app.Activity val$context -> b
    com.pontiflex.mobile.webview.sdk.AdManager this$0 -> c
    void run() -> run
com.pontiflex.mobile.webview.sdk.AdManager$PflxEnvironment -> com.pontiflex.mobile.webview.sdk.e:
    com.pontiflex.mobile.webview.sdk.AdManager$PflxEnvironment DevelopmentEnvironment -> a
    com.pontiflex.mobile.webview.sdk.AdManager$PflxEnvironment StagingEnvironment -> b
    com.pontiflex.mobile.webview.sdk.AdManager$PflxEnvironment PreproductionEnvironment -> c
    com.pontiflex.mobile.webview.sdk.AdManager$PflxEnvironment ProductionEnvironment -> d
    com.pontiflex.mobile.webview.sdk.AdManager$PflxEnvironment[] $VALUES -> e
    com.pontiflex.mobile.webview.sdk.AdManager$PflxEnvironment[] values() -> values
    com.pontiflex.mobile.webview.sdk.AdManager$PflxEnvironment valueOf(java.lang.String) -> valueOf
com.pontiflex.mobile.webview.sdk.IAdConfig -> com.pontiflex.mobile.webview.sdk.f:
    int getLaunchInterval() -> a
    boolean isWithRegistration() -> b
    void setWithRegistration$1385ff() -> c
    boolean isWithSingleOffer() -> k
    void setWithSingleOffer$1385ff() -> l
    boolean isShowOnFirstLaunch() -> d
    boolean isAllowReadDeviceData() -> e
    java.lang.String getDefaultLocale() -> f
    boolean isRegistrationRequired() -> g
    void setRegistrationRequired$1385ff() -> h
    boolean isShowAdAfterRegistration() -> i
    com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode getRegistrationMode() -> j
    void setRegistrationMode(com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode) -> a
    void saveToSharedPreferences(android.content.SharedPreferences$Editor) -> a
    void setFromSharedPreferences(android.content.SharedPreferences,android.content.SharedPreferences$Editor) -> a
com.pontiflex.mobile.webview.sdk.IAdManager -> com.pontiflex.mobile.webview.sdk.g:
    void setRegistrationMode(com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode) -> a
    void setRegistrationRequired$1385ff() -> c
    java.lang.String getRegistrationData(java.lang.String) -> a
    void clearRegistrationStorage() -> f
    boolean hasValidRegistrationData() -> g
    void startRegistrationActivity() -> h
    void startMultiOfferActivity() -> i
    void showAd(com.pontiflex.mobile.webview.sdk.IAdConfig) -> a
    com.pontiflex.mobile.webview.sdk.IAdConfig getAdConfig() -> m
com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode -> com.pontiflex.mobile.webview.sdk.h:
    com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode RegistrationAtLaunch -> a
    com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode RegistrationAfterIntervalInLaunches -> b
    com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode RegistrationAdHoc -> c
    com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode[] $VALUES -> d
    com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode[] values() -> values
    com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode valueOf(java.lang.String) -> valueOf
com.pontiflex.mobile.webview.sdk.IPflexJSInterface -> com.pontiflex.mobile.webview.sdk.IPflexJSInterface:
com.pontiflex.mobile.webview.sdk.activities.BaseActivity -> com.pontiflex.mobile.webview.sdk.activities.BaseActivity:
    android.webkit.WebView webView -> a
    com.pontiflex.mobile.webview.utilities.PackageHelper helper -> b
    com.pontiflex.mobile.webview.sdk.activities.PflexStorageJSInterface jsStorageInterface -> c
    android.app.ProgressDialog progressDialog -> d
    android.app.AlertDialog jsConfirmAlertDialog -> e
    android.webkit.JsResult jsResult -> f
    com.pontiflex.mobile.webview.utilities.RegistrationStorage stateStorage -> g
    com.pontiflex.mobile.webview.utilities.RegistrationStorage additionalDataStorage -> h
    com.pontiflex.mobile.webview.sdk.activities.PflexResourceJSInterface resourceInterface -> i
    void onCreate(android.os.Bundle) -> onCreate
    void startProgressDialog() -> a
    void cancelProgressDialog() -> b
    void cancelAlertDialog() -> c
    void setUpViews() -> d
    void initializeData() -> e
    com.pontiflex.mobile.webview.utilities.RegistrationStorage getStateStorage() -> o
    com.pontiflex.mobile.webview.utilities.RegistrationStorage getAdditionalDataStorage() -> p
    com.pontiflex.mobile.webview.models.ResourceData getResourceDataStorage(java.lang.String) -> g
    java.lang.String getStateData(java.lang.String) -> a
    void clearStateData(java.lang.String) -> b
    void saveStateData(java.lang.String,java.lang.String) -> a
    java.lang.String getAdditionalData(java.lang.String) -> c
    void saveAdditionalData(java.lang.String,java.lang.String) -> b
    void commitSateStorageChanges(com.pontiflex.mobile.webview.utilities.RegistrationStorage) -> a
    void addRegistrationData(java.lang.String,java.lang.String) -> c
    void addAllRegistrationData(java.lang.String) -> d
    java.lang.String getRegistrationData(java.lang.String) -> e
    java.lang.String getAllRegistrationData() -> f
    void clearRegistrationData() -> g
    boolean hasValidRegistrationData() -> h
    boolean isOnline() -> i
    void onDestroy() -> onDestroy
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    java.lang.String getAppInfoJsonContent() -> j
    java.lang.String getDeviceData(java.lang.String) -> f
    android.webkit.WebView setUpWebview() -> k
    java.lang.String getAppName(android.content.Context) -> a
    java.lang.String getAppVersionCode(android.content.Context) -> b
    java.lang.String getAppVersionName(android.content.Context) -> c
    int getOsVersionCode$faab21a() -> l
    java.lang.String getUserAgent(android.content.Context) -> d
    java.lang.String getLocale(android.content.Context) -> e
    java.lang.String getPostalCode() -> m
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void asyncHttpRequest(java.lang.String,boolean,java.util.Map) -> a
    void doUpdateResourcesCallBack(java.lang.String,boolean,java.lang.String) -> a
    java.lang.String getResourceData(java.lang.String,java.lang.String) -> d
    void setResourceData(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getResourceContent(java.lang.String,boolean,java.lang.String) -> b
    java.lang.String getBasePath() -> n
