a -> a:
    boolean resourceInitializationInProgress -> j
    boolean initialized -> k
    com.pontiflex.mobile.webview.sdk.IAdManager getInstance(android.app.Application) -> a
    com.pontiflex.mobile.webview.sdk.IAdManager createInstance(android.app.Application) -> b
    com.pontiflex.mobile.webview.sdk.AdManager getAdManagerInstance(android.app.Application) -> c
    boolean isAllowReadDeviceData() -> a
    java.lang.String getDefaultLocale() -> b
    boolean isRegistrationRequired() -> c
    boolean isShowingMultiAdView() -> d
    void commitStorageChanges(com.pontiflex.mobile.webview.utilities.RegistrationStorage) -> a
    java.lang.String getRegistrationData(java.lang.String) -> a
    void clearRegistrationStorage() -> e
    boolean hasValidRegistrationData() -> f
    void startRegistrationActivity(android.app.Activity) -> a
    void startSingleOfferActivity(android.app.Activity) -> b
    android.content.Context getContext() -> g
    boolean isOnline() -> n
    int getLaunchCount() -> o
    com.pontiflex.mobile.webview.utilities.RegistrationStorage getRegistrationStorage() -> h
    android.content.SharedPreferences getSharedPreferences() -> p
    android.content.SharedPreferences$Editor getSharedPreferencesEditor() -> q
    com.pontiflex.mobile.webview.utilities.AppInfo getAppInfo() -> i
    void setAppInfo(com.pontiflex.mobile.webview.utilities.AppInfo) -> a
    void setResourceInitializationInProgress(boolean) -> a
    void showAd() -> j
    void showAd(com.pontiflex.mobile.webview.sdk.IAdConfig) -> a
    com.pontiflex.mobile.webview.sdk.IAdConfig getAdConfig() -> k
    boolean isInitialized() -> l
    boolean checkInitializationSuccess() -> m
    boolean access$002$44c29966(com.pontiflex.mobile.webview.sdk.AdManager) -> a
com.pontiflex.mobile.webview.sdk.AdManager$1 -> com.pontiflex.mobile.webview.sdk.c:
    com.pontiflex.mobile.webview.sdk.AdManager this$0 -> a
    void run() -> run
com.pontiflex.mobile.webview.sdk.AdManager$2 -> com.pontiflex.mobile.webview.sdk.d:
    boolean val$isRegistration -> a
    android.app.Activity val$context -> b
    com.pontiflex.mobile.webview.sdk.AdManager this$0 -> c
    void run() -> run
com.pontiflex.mobile.webview.sdk.AdManager$PflxEnvironment -> com.pontiflex.mobile.webview.sdk.e:
    com.pontiflex.mobile.webview.sdk.AdManager$PflxEnvironment DevelopmentEnvironment -> a
    com.pontiflex.mobile.webview.sdk.AdManager$PflxEnvironment StagingEnvironment -> b
    com.pontiflex.mobile.webview.sdk.AdManager$PflxEnvironment PreproductionEnvironment -> c
    com.pontiflex.mobile.webview.sdk.AdManager$PflxEnvironment ProductionEnvironment -> d
    com.pontiflex.mobile.webview.sdk.AdManager$PflxEnvironment[] $VALUES -> e
    com.pontiflex.mobile.webview.sdk.AdManager$PflxEnvironment[] values() -> values
    com.pontiflex.mobile.webview.sdk.AdManager$PflxEnvironment valueOf(java.lang.String) -> valueOf
com.pontiflex.mobile.webview.sdk.IAdConfig -> com.pontiflex.mobile.webview.sdk.f:
    int getLaunchInterval() -> a
    void setLaunchInterval$13462e() -> b
    boolean isWithRegistration() -> c
    void setWithRegistration(boolean) -> a
    boolean isWithSingleOffer() -> k
    void setWithSingleOffer(boolean) -> b
    boolean isShowOnFirstLaunch() -> d
    void setShowOnFirstLaunch$1385ff() -> e
    boolean isAllowReadDeviceData() -> f
    java.lang.String getDefaultLocale() -> g
    boolean isRegistrationRequired() -> h
    boolean isShowAdAfterRegistration() -> i
    com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode getRegistrationMode() -> j
    void setRegistrationMode(com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode) -> a
    void saveToSharedPreferences(android.content.SharedPreferences$Editor) -> a
    void setFromSharedPreferences(android.content.SharedPreferences,android.content.SharedPreferences$Editor) -> a
com.pontiflex.mobile.webview.sdk.IAdManager -> com.pontiflex.mobile.webview.sdk.g:
    java.lang.String getRegistrationData(java.lang.String) -> a
    void clearRegistrationStorage() -> e
    boolean hasValidRegistrationData() -> f
    void showAd() -> j
    void showAd(com.pontiflex.mobile.webview.sdk.IAdConfig) -> a
    com.pontiflex.mobile.webview.sdk.IAdConfig getAdConfig() -> k
com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode -> com.pontiflex.mobile.webview.sdk.h:
    com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode RegistrationAtLaunch -> a
    com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode RegistrationAfterIntervalInLaunches -> b
    com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode RegistrationAdHoc -> c
    com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode[] $VALUES -> d
    com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode[] values() -> values
    com.pontiflex.mobile.webview.sdk.IAdManager$RegistrationMode valueOf(java.lang.String) -> valueOf
com.pontiflex.mobile.webview.sdk.IPflexJSInterface -> com.pontiflex.mobile.webview.sdk.IPflexJSInterface:
com.pontiflex.mobile.webview.sdk.activities.BaseActivity -> com.pontiflex.mobile.webview.sdk.activities.BaseActivity:
    android.webkit.WebView webView -> a
    com.pontiflex.mobile.webview.utilities.PackageHelper helper -> b
    com.pontiflex.mobile.webview.sdk.activities.PflexStorageJSInterface jsStorageInterface -> c
    android.app.ProgressDialog progressDialog -> d
    android.app.AlertDialog jsConfirmAlertDialog -> e
    android.webkit.JsResult jsResult -> f
    com.pontiflex.mobile.webview.utilities.RegistrationStorage stateStorage -> g
    com.pontiflex.mobile.webview.utilities.RegistrationStorage additionalDataStorage -> h
    com.pontiflex.mobile.webview.sdk.activities.PflexResourceJSInterface resourceInterface -> i
    void onCreate(android.os.Bundle) -> onCreate
    void startProgressDialog() -> a
    void cancelProgressDialog() -> b
    void cancelAlertDialog() -> c
    void setUpViews() -> d
    void initializeData() -> e
    com.pontiflex.mobile.webview.utilities.RegistrationStorage getStateStorage() -> o
    com.pontiflex.mobile.webview.utilities.RegistrationStorage getAdditionalDataStorage() -> p
    com.pontiflex.mobile.webview.models.ResourceData getResourceDataStorage(java.lang.String) -> g
    java.lang.String getStateData(java.lang.String) -> a
    void clearStateData(java.lang.String) -> b
    void saveStateData(java.lang.String,java.lang.String) -> a
    java.lang.String getAdditionalData(java.lang.String) -> c
    void saveAdditionalData(java.lang.String,java.lang.String) -> b
    void commitSateStorageChanges(com.pontiflex.mobile.webview.utilities.RegistrationStorage) -> a
    void addRegistrationData(java.lang.String,java.lang.String) -> c
    void addAllRegistrationData(java.lang.String) -> d
    java.lang.String getRegistrationData(java.lang.String) -> e
    java.lang.String getAllRegistrationData() -> f
    void clearRegistrationData() -> g
    boolean hasValidRegistrationData() -> h
    boolean isOnline() -> i
    void onDestroy() -> onDestroy
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    java.lang.String getAppInfoJsonContent() -> j
    java.lang.String getDeviceData(java.lang.String) -> f
    android.webkit.WebView setUpWebview() -> k
    java.lang.String getAppName(android.content.Context) -> a
    java.lang.String getAppVersionCode(android.content.Context) -> b
    java.lang.String getAppVersionName(android.content.Context) -> c
    int getOsVersionCode$faab21a() -> l
    java.lang.String getUserAgent(android.content.Context) -> d
    java.lang.String getLocale(android.content.Context) -> e
    java.lang.String getPostalCode() -> m
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void asyncHttpRequest(java.lang.String,boolean,java.util.Map) -> a
    void doUpdateResourcesCallBack(java.lang.String,boolean,java.lang.String) -> a
    java.lang.String getResourceData(java.lang.String,java.lang.String) -> d
    void setResourceData(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getResourceContent(java.lang.String,boolean,java.lang.String) -> b
    java.lang.String getBasePath() -> n
com.pontiflex.mobile.webview.sdk.activities.BaseActivity$1 -> com.pontiflex.mobile.webview.sdk.activities.a:
    com.pontiflex.mobile.webview.sdk.activities.BaseActivity this$0 -> a
    void run() -> run
com.pontiflex.mobile.webview.sdk.activities.BaseActivity$2 -> com.pontiflex.mobile.webview.sdk.activities.b:
    com.pontiflex.mobile.webview.sdk.activities.BaseActivity this$0 -> a
    void run() -> run
com.pontiflex.mobile.webview.sdk.activities.MultiOfferActivity -> com.pontiflex.mobile.webview.sdk.activities.MultiOfferActivity:
    void initializeData() -> e
    void setUpViews() -> d
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
com.pontiflex.mobile.webview.sdk.activities.PflexDeviceJSInterface -> com.pontiflex.mobile.webview.sdk.activities.c:
    com.pontiflex.mobile.webview.sdk.activities.BaseActivity baseActivity -> a
    java.lang.String getDeviceData(java.lang.String) -> getDeviceData
    java.lang.String getAllDeviceData() -> getAllDeviceData
    int getScreenOrientation() -> getScreenOrientation
    int getScreenWidth() -> getScreenWidth
    int getScreenHeight() -> getScreenHeight
    int getScreenDensity() -> getScreenDensity
    int getScreenSize() -> getScreenSize
    java.lang.String getDeviceConfig() -> getDeviceConfig
com.pontiflex.mobile.webview.sdk.activities.PflexJSInterface -> com.pontiflex.mobile.webview.sdk.activities.d:
    com.pontiflex.mobile.webview.sdk.activities.BaseActivity baseActivity -> a
    android.webkit.WebView innerWebView -> b
    void showKeyboard() -> showKeyboard
    void finishActivity() -> finishActivity
    void logMessage(java.lang.String) -> logMessage
    boolean isOnline() -> isOnline
    java.lang.String initializeData() -> initializeData
    java.lang.String getAppInfoJsonContent() -> getAppInfoJsonContent
    java.lang.String getLocale() -> getLocale
    void startProgressDialog() -> startProgressDialog
    void cancelProgressDialog() -> cancelProgressDialog
    java.lang.String getBasePath() -> getBasePath
    void asyncHttpRequest(java.lang.String,boolean,java.lang.String) -> asyncHttpRequest
com.pontiflex.mobile.webview.sdk.activities.PflexResourceJSInterface -> com.pontiflex.mobile.webview.sdk.activities.e:
    com.pontiflex.mobile.webview.sdk.activities.BaseActivity baseActivity -> a
    java.lang.String getResourceData(java.lang.String,java.lang.String) -> getResourceData
    void setResourceData(java.lang.String,java.lang.String,java.lang.String) -> setResourceData
    java.lang.String getResourceContent(java.lang.String,java.lang.String,java.lang.String) -> getResourceContent
    void updateResource(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> updateResource
    void updateResourceCallback(java.lang.String,boolean,java.lang.String) -> updateResourceCallback
    com.pontiflex.mobile.webview.sdk.activities.BaseActivity access$000(com.pontiflex.mobile.webview.sdk.activities.PflexResourceJSInterface) -> access$000
com.pontiflex.mobile.webview.sdk.activities.PflexResourceJSInterface$UpdateResourceRunnable -> com.pontiflex.mobile.webview.sdk.activities.f:
    java.lang.String resourceKey -> a
    boolean updateSuccessful -> b
    java.lang.String newVersionCode -> c
    com.pontiflex.mobile.webview.sdk.activities.PflexResourceJSInterface this$0 -> d
    void run() -> run
com.pontiflex.mobile.webview.sdk.activities.PflexStorageJSInterface -> com.pontiflex.mobile.webview.sdk.activities.g:
    com.pontiflex.mobile.webview.sdk.activities.BaseActivity baseActivity -> a
    android.webkit.WebView innerWebView -> b
    boolean hasValidRegistrationData() -> hasValidRegistrationData
    void addRegistrationData(java.lang.String,java.lang.String) -> addRegistrationData
    void addAllRegistrationData(java.lang.String) -> addAllRegistrationData
    java.lang.String getRegistrationData(java.lang.String) -> getRegistrationData
    java.lang.String getAllRegistrationData() -> getAllRegistrationData
    void clearRegistrationData() -> clearRegistrationData
    void saveState() -> saveState
    void clearState() -> clearState
    java.lang.String getItem(java.lang.String) -> getItem
    void removeItem(java.lang.String) -> removeItem
    void setItem(java.lang.String,java.lang.String) -> setItem
    java.lang.String getAdditionalData(java.lang.String) -> getAdditionalData
    void setAdditionalData(java.lang.String,java.lang.String) -> setAdditionalData
com.pontiflex.mobile.webview.sdk.activities.PflexVersionJSInterface -> com.pontiflex.mobile.webview.sdk.activities.h:
    com.pontiflex.mobile.webview.sdk.activities.BaseActivity baseActivity -> a
    java.lang.String getAppName() -> getAppName
    java.lang.String getAppVersionCode() -> getAppVersionCode
    java.lang.String getAppVersionName() -> getAppVersionName
    java.lang.String getOsVersion() -> getOsVersion
    java.lang.String getUserAgent() -> getUserAgent
    java.lang.String getLocale() -> getLocale
    java.lang.String getPostalCode() -> getPostalCode
    int getOsVersionCode() -> getOsVersionCode
    java.lang.String getNativeVersionConfig() -> getNativeVersionConfig
com.pontiflex.mobile.webview.sdk.activities.PflexWebChromeClient -> com.pontiflex.mobile.webview.sdk.activities.i:
    com.pontiflex.mobile.webview.sdk.activities.BaseActivity baseActivity -> a
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    void onReceivedTitle(android.webkit.WebView,java.lang.String) -> onReceivedTitle
    void onConsoleMessage(java.lang.String,int,java.lang.String) -> onConsoleMessage
com.pontiflex.mobile.webview.sdk.activities.PflexWebChromeClient$1 -> com.pontiflex.mobile.webview.sdk.activities.j:
    android.webkit.JsResult val$result -> a
    com.pontiflex.mobile.webview.sdk.activities.PflexWebChromeClient this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.pontiflex.mobile.webview.sdk.activities.PflexWebChromeClient$2 -> com.pontiflex.mobile.webview.sdk.activities.k:
    com.pontiflex.mobile.webview.sdk.activities.PflexWebChromeClient this$0 -> a
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.pontiflex.mobile.webview.sdk.activities.PflexWebChromeClient$3 -> com.pontiflex.mobile.webview.sdk.activities.l:
    android.webkit.JsResult val$result -> a
    com.pontiflex.mobile.webview.sdk.activities.PflexWebChromeClient this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.pontiflex.mobile.webview.sdk.activities.PflexWebChromeClient$4 -> com.pontiflex.mobile.webview.sdk.activities.m:
    com.pontiflex.mobile.webview.sdk.activities.PflexWebChromeClient this$0 -> a
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.pontiflex.mobile.webview.sdk.activities.PflexWebChromeClient$5 -> com.pontiflex.mobile.webview.sdk.activities.n:
    android.webkit.JsPromptResult val$result -> a
    com.pontiflex.mobile.webview.sdk.activities.PflexWebChromeClient this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.pontiflex.mobile.webview.sdk.activities.PflexWebChromeClient$6 -> com.pontiflex.mobile.webview.sdk.activities.o:
    android.webkit.JsPromptResult val$result -> a
    com.pontiflex.mobile.webview.sdk.activities.PflexWebChromeClient this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.pontiflex.mobile.webview.sdk.activities.PflexWebChromeClient$7 -> com.pontiflex.mobile.webview.sdk.activities.p:
    com.pontiflex.mobile.webview.sdk.activities.PflexWebChromeClient this$0 -> a
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.pontiflex.mobile.webview.sdk.activities.PflexWebViewClient -> com.pontiflex.mobile.webview.sdk.activities.q:
    com.pontiflex.mobile.webview.sdk.activities.BaseActivity baseActivity -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.pontiflex.mobile.webview.sdk.activities.PontiflexWebviewSDKActivity -> com.pontiflex.mobile.webview.sdk.activities.PontiflexWebviewSDKActivity:
    com.pontiflex.mobile.webview.sdk.IAdManager adManager -> a
    android.widget.Button registrationButton -> b
    android.widget.Button multiAdButton -> c
    android.widget.Button showAdButton -> d
    android.widget.Button clearButton -> e
    void onCreate(android.os.Bundle) -> onCreate
    void startRegistrationActivity() -> a
    void startMultiOfferActivity() -> b
    void startShowAd() -> c
    void clearRegistrationData() -> d
com.pontiflex.mobile.webview.sdk.activities.PontiflexWebviewSDKActivity$1 -> com.pontiflex.mobile.webview.sdk.activities.r:
    com.pontiflex.mobile.webview.sdk.activities.PontiflexWebviewSDKActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pontiflex.mobile.webview.sdk.activities.PontiflexWebviewSDKActivity$2 -> com.pontiflex.mobile.webview.sdk.activities.s:
    com.pontiflex.mobile.webview.sdk.activities.PontiflexWebviewSDKActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pontiflex.mobile.webview.sdk.activities.PontiflexWebviewSDKActivity$3 -> com.pontiflex.mobile.webview.sdk.activities.t:
    com.pontiflex.mobile.webview.sdk.activities.PontiflexWebviewSDKActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pontiflex.mobile.webview.sdk.activities.PontiflexWebviewSDKActivity$4 -> com.pontiflex.mobile.webview.sdk.activities.u:
    com.pontiflex.mobile.webview.sdk.activities.PontiflexWebviewSDKActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pontiflex.mobile.webview.sdk.activities.RegistrationActivity -> com.pontiflex.mobile.webview.sdk.activities.RegistrationActivity:
    void setUpViews() -> d
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
com.pontiflex.mobile.webview.sdk.activities.SignUpActivity -> com.pontiflex.mobile.webview.sdk.activities.SignUpActivity:
    void initializeData() -> e
com.pontiflex.mobile.webview.utilities.AppInfo -> com.pontiflex.mobile.webview.a.a:
    java.util.Comparator fieldsComparator -> a
    com.pontiflex.mobile.webview.utilities.AppInfo createAppInfo(android.content.Context) -> a
    com.pontiflex.mobile.webview.utilities.AppInfo createAppInfo(android.content.Context,java.lang.String) -> a
    org.json.JSONObject getField(java.lang.String) -> b
    org.json.JSONObject getRegistrationFields() -> f
    org.json.JSONObject getRegistrationOffer() -> a
    java.lang.String[] getValidationsForFieldNamed(java.lang.String) -> a
    java.util.Collection getOrderedFieldNames() -> b
    java.lang.String getPostalCodeFieldName() -> c
    java.lang.String getAgeRangeFieldName() -> d
    java.lang.String getCountryFieldName() -> e
com.pontiflex.mobile.webview.utilities.AppInfo$1 -> com.pontiflex.mobile.webview.a.b:
    int compare(org.json.JSONObject,org.json.JSONObject) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.pontiflex.mobile.webview.utilities.DeviceHelper -> com.pontiflex.mobile.webview.a.c:
    java.lang.String getAllDeviceData(android.content.Context) -> a
    java.lang.String getDeviceData(android.content.Context,java.lang.String) -> a
    java.lang.String getDeviceSetupPhone(android.content.Context) -> b
    java.lang.String getDeviceSetupEmail(android.content.Context) -> c
    java.lang.String getDeviceCountry(android.content.Context) -> d
    int getScreenOrientation(android.app.Activity) -> a
    int getScreenWidth(android.app.Activity) -> b
    int getScreenHeight(android.app.Activity) -> c
    int getScreenDensity(android.app.Activity) -> d
    int getScreenSize(android.app.Activity) -> e
    java.lang.String getDeviceConfig(android.app.Activity) -> f
com.pontiflex.mobile.webview.utilities.FieldValidator -> com.pontiflex.mobile.webview.a.d:
    java.util.ArrayList errors -> a
    boolean isValid$6e64a65d(java.lang.String,java.lang.String,java.lang.String[]) -> a
    void addError(java.lang.String) -> a
com.pontiflex.mobile.webview.utilities.HtmlPageRegistry -> com.pontiflex.mobile.webview.a.e:
    java.util.List registry -> a
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry _instance -> b
    java.lang.String baseHtmlResourcesPath -> c
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry getInstance(android.content.Context) -> a
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry createInstance(android.content.Context) -> b
    void initializeRegistry(android.content.Context) -> c
    java.lang.String getRegistrationHtmlPath$29d40d93(android.app.Activity) -> a
    java.lang.String getMultiOfferHtmlPath$29d40d93(android.app.Activity) -> b
    java.lang.String getSingleOfferHtmlPath$29d40d93(android.app.Activity) -> c
    java.lang.String getHtmlPath$7d5425f8(android.app.Activity,com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$Page) -> a
    java.lang.String getKeyPath(com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$Page,com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$ScreenOrientation,com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$ScreenDensity) -> a
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$ScreenSize getScreenSize(android.app.Activity) -> d
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$ScreenDensity getScreenDensity(android.app.Activity) -> e
    boolean isRegistryEmpty() -> a
    java.lang.String getBaseHtmlResourcesPath() -> b
com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$Page -> com.pontiflex.mobile.webview.a.f:
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$Page registration -> a
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$Page multioffer -> b
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$Page privacy -> c
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$Page privacylist -> d
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$Page singleoffer -> e
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$Page[] $VALUES -> f
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$Page[] values() -> values
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$Page valueOf(java.lang.String) -> valueOf
com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$ScreenDensity -> com.pontiflex.mobile.webview.a.g:
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$ScreenDensity ldpi -> a
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$ScreenDensity mdpi -> b
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$ScreenDensity hdpi -> c
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$ScreenDensity xhdpi -> d
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$ScreenDensity DEFAULT -> e
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$ScreenDensity[] $VALUES -> f
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$ScreenDensity[] values() -> values
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$ScreenDensity valueOf(java.lang.String) -> valueOf
com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$ScreenOrientation -> com.pontiflex.mobile.webview.a.h:
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$ScreenOrientation portrait -> a
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$ScreenOrientation landscape -> b
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$ScreenOrientation DEFAULT -> c
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$ScreenOrientation[] $VALUES -> d
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$ScreenOrientation[] values() -> values
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$ScreenOrientation valueOf(java.lang.String) -> valueOf
com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$ScreenSize -> com.pontiflex.mobile.webview.a.i:
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$ScreenSize small -> a
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$ScreenSize normal -> b
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$ScreenSize large -> c
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$ScreenSize xlarge -> d
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$ScreenSize DEFAULT -> e
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$ScreenSize[] $VALUES -> f
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$ScreenSize[] values() -> values
    com.pontiflex.mobile.webview.utilities.HtmlPageRegistry$ScreenSize valueOf(java.lang.String) -> valueOf
com.pontiflex.mobile.webview.utilities.HttpAsyncTask -> com.pontiflex.mobile.webview.a.j:
    com.pontiflex.mobile.webview.utilities.HttpAsyncTask$HttpAsyncTaskDelegate delegate -> a
    void onCancelled() -> onCancelled
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.pontiflex.mobile.webview.utilities.HttpAsyncTask$HttpAsyncTaskDelegate -> com.pontiflex.mobile.webview.a.k:
com.pontiflex.mobile.webview.utilities.PackageHelper -> com.pontiflex.mobile.webview.a.l:
    com.pontiflex.mobile.webview.utilities.PackageHelper instance -> a
    java.lang.String baseHtmlResourcesPath -> b
    com.pontiflex.mobile.webview.utilities.PackageHelper getInstance$6d2771a6() -> a
    com.pontiflex.mobile.webview.utilities.PackageHelper createInstance$6d2771a6() -> b
    java.lang.String getBaseHtmlResourcesPath() -> c
    java.util.List getHtmlPaths(android.content.Context) -> a
    void fillPaths(java.io.File,java.lang.String,java.util.List) -> a
    java.lang.String convertStreamToString(java.io.InputStream) -> a
    java.util.Properties parsePontiflexStrings(java.io.InputStream,java.util.Properties) -> a
com.pontiflex.mobile.webview.utilities.PontiflexStringsHandler -> com.pontiflex.mobile.webview.a.m:
    java.lang.String currentString -> a
    java.lang.StringBuffer currentValue -> b
    java.util.Properties props -> c
    java.util.Properties getProperties() -> a
    void characters(char[],int,int) -> characters
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
com.pontiflex.mobile.webview.utilities.RegistrationStorage -> com.pontiflex.mobile.webview.a.n:
    java.lang.String keystoreFilename -> a
    java.util.Properties keystore -> b
    java.lang.String seed -> c
    void put(java.lang.String,java.lang.String) -> b
    java.lang.String get(java.lang.String) -> b
    void remove(java.lang.String) -> c
    java.util.Set keys() -> a
    void clear(android.content.Context) -> a
    boolean commit(android.content.Context) -> b
    void initializeKeystore() -> b
    boolean writeKeystore(android.content.Context) -> c
    java.lang.String encrypt(java.lang.String) -> a
    java.lang.String decrypt(java.lang.String) -> d
    java.lang.String xxcrypt(java.lang.String,boolean) -> a
    byte[] toByte(java.lang.String) -> e
    java.lang.String toHex(byte[]) -> a
com.pontiflex.mobile.webview.utilities.UpdateResourceTask -> com.pontiflex.mobile.webview.a.o:
    com.pontiflex.mobile.webview.sdk.activities.BaseActivity baseActivity -> a
    java.lang.Boolean doInBackground(java.lang.Object[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.pontiflex.mobile.webview.utilities.UpdateResourceUtil -> com.pontiflex.mobile.webview.a.p:
    java.util.HashMap RESOURCES_MAP -> a
    java.util.List RESOURCES_INSIDE_JAR -> b
    java.util.List VERSIONED_RESOURCES -> c
    boolean downloadResource(java.lang.String,java.util.Map,java.lang.String) -> a
    boolean copyResource(java.lang.String,java.lang.String) -> a
    boolean moveResource(java.lang.String,java.lang.String) -> b
    java.lang.String calculateChecksum(java.lang.String) -> a
    boolean extractResource(java.lang.String) -> b
    boolean deleteDir(java.io.File) -> a
    boolean validateExtractedResources(java.util.Map,java.lang.String) -> a
    void initializeResources(android.content.Context) -> a
    boolean copyResourceFromAsset(java.lang.String,java.lang.String,android.content.Context) -> a
    boolean extractResourceFromJarAndCopy(java.lang.String,android.content.Context,java.lang.String) -> a
    boolean copyResourceFromZipFile(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean checkNonVersionResource(android.content.Context,java.lang.String) -> a
    boolean checkVersion(android.content.Context,java.lang.String) -> b
    boolean compareVersion(java.lang.String,java.lang.String) -> c
    void closeStreams(java.io.InputStream,java.io.FileOutputStream,java.io.FileWriter) -> a
com.pontiflex.mobile.webview.utilities.UpdateResourceUtil$1 -> com.pontiflex.mobile.webview.a.q:
com.pontiflex.mobile.webview.utilities.VersionHelper -> com.pontiflex.mobile.webview.a.r:
    com.pontiflex.mobile.webview.utilities.VersionHelper instance -> a
    java.util.Properties stringCache -> b
